0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,32,32,6208,12451,26855,31017,22595,28838,39243,43503,49746,47730,43568,37325,37393,45782,54106,19753,2112,22891,39506,3168,12486,47863,24043,55290,6338,65469,23977,47797,20679,36335,60380,39539,6243,28077,3135,1054,923,45584,47597,51629,32834,26624,38912,32768,19189,33854,52584,63021,63087,61038,56746,46371,48289,1382,30319,44787,59123,65266,14134,14330,1308,59837,34933,5799,35001,43325,3820,41280,39200,20480,40160,22528,39011,462,41026,28672,47105,45056,38912,34816,26624,22528,14336,12288,6144,6144,2048,2048,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,32,64,8289,16613,31017,35179,22595,24774,35179,43568,49811,47730,39406,27018,37458,52025,62430,21866,61373,18760,43732,15591,47863,15591,6336,56280,15588,56282,6369,21994,29131,57209,56154,14567,10469,55162,13540,58266,3004,47665,49678,51629,32834,26624,43042,38945,27513,35935,1647,39105,39105,20341,24373,43067,5544,28335,51063,61302,59056,54829,65135,65394,6721,12136,26671,2756,20397,20399,12139,56803,36992,22528,43201,26624,47267,26624,34816,53382,45056,45056,43008,34816,28672,20480,16384,12288,8192,6144,2048,2048,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,64,64,2048,2048,8192,10240,20612,18531,20612,29001,41487,43666,41585,33294,3105,11429,26028,44725,10436,52056,23914,40563,5280,32173,31180,24040,48884,40691,64476,57339,20679,57209,64511,31182,18760,46838,7265,3135,3004,53908,43435,43305,39077,28672,34816,45188,36864,59821,62956,30716,55654,40058,35831,14825,39763,55286,48945,65462,59054,65264,12148,42601,38959,22637,50715,5859,3812,23533,3686,52576,38976,38976,38944,38944,38944,38944,38945,40961,40960,45056,47106,38913,30720,22528,16384,14336,16450,12353,6178,4097,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,64,2144,6208,8289,16515,24774,22693,24839,29001,33261,41585,41618,37456,33294,7267,15591,30190,46838,6243,47830,19817,44789,45782,7395,22986,32239,57338,40689,56282,65535,22760,65533,15591,43732,14534,36401,3135,64509,7166,58070,47597,45386,36996,24576,30720,34816,36864,39011,37984,32697,47359,59715,6598,14791,3324,35529,14524,65459,50795,52843,61167,48876,48405,57021,38227,3808,26669,35953,7780,1506,40992,40992,40992,38912,36864,36864,34816,34816,36864,43008,43010,38913,28672,24576,18432,18433,14434,12353,6178,4097,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,64,2144,6208,8289,18596,24839,14434,20677,31082,31180,31213,27116,27116,27116,5218,15591,32239,51000,6243,39539,19816,48887,62364,23977,31213,32239,40690,15588,31215,57273,20679,61308,23915,52089,10436,32239,9378,5216,923,55989,45516,41224,34915,26624,30720,34816,40995,22528,10865,28534,40953,26287,51192,23014,60534,11516,3157,39493,18685,55086,23871,9498,31853,59100,36146,56858,47414,35920,56666,58653,43040,43040,43008,38912,36864,30720,30720,28672,34816,38912,40962,36865,26624,20480,18433,18531,14434,8289,6178,4097,2048,2048,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,96,64,0,2048,2048,10272,14434,18596,26920,29099,29132,25035,23052,29295,37619,56252,5218,28077,53049,10436,39506,11492,44788,47863,21928,14565,47828,39632,23019,6336,24043,14564,44659,11492,43765,2145,38514,23913,13540,49811,45584,39273,37062,34915,32769,38912,43042,45157,26624,57609,15983,40823,26220,63675,23012,3192,44906,32356,64627,43753,57328,64566,46063,50615,1888,29903,42291,6849,44244,60666,62719,47104,45056,40960,40960,38945,32833,32834,32834,34849,41026,36931,30753,22528,16384,12288,14434,8289,6208,4097,2048,2048,2048,6144,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,2080,0,2048,2048,12353,18596,39406,41487,41585,37456,33359,35538,50105,62591,37523,52025,15591,51000,10469,31182,60413,23915,53113,39667,32173,30190,23977,38642,32173,45716,4225,19687,52056,27117,55162,38514,30188,5216,41487,39341,37192,32900,32834,34850,40961,40961,40995,34816,43042,58596,36660,51126,31303,18815,40679,61553,36580,56399,35525,51181,60630,52437,44372,46614,23562,48501,48340,20069,28392,9572,49152,45056,45056,40960,36930,36996,32967,32965,35012,39076,32900,24641,14336,8192,6144,4128,8289,4160,4097,2048,6144,6144,10241,8193,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,2080,2080,6208,12451,24839,33163,45649,39504,37456,33359,33359,37619,48057,58429,31280,37458,62430,38514,2112,14567,39506,64511,23914,6371,56315,56249,39601,47863,39601,48886,52983,56153,31182,18760,40563,28077,19751,47861,39406,43503,39273,30819,28672,30720,36864,30720,32768,43043,34816,46044,34481,63547,52081,10554,36451,53099,49002,32483,56433,47215,54518,35917,36176,34095,38129,16163,16101,32491,32491,50102,47104,45056,43008,40961,36931,32902,28838,30919,30884,30883,26722,18464,8192,6144,2048,2080,4160,4160,4097,2048,6144,8193,10241,10274,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,2080,2080,4128,12451,26920,35244,37423,35342,29132,27116,31278,31376,31409,31376,37523,31215,43701,17704,48887,63486,14567,39506,28141,44788,12420,22953,65535,53113,40563,15590,7265,18664,18760,14567,30190,13542,11427,33294,33163,39341,39273,28738,26624,32769,36864,28672,30720,45124,30720,50206,36529,53172,56273,22909,15706,28254,4340,21117,15996,43181,46322,17286,50743,32014,63068,34860,11744,3453,19811,14660,51200,49152,43008,36864,28672,22562,16452,16452,22625,20544,14400,8192,6144,2048,2080,4225,2144,64,2081,2048,6144,8193,10241,10274,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,2048,4128,12451,20775,41585,37423,33294,37456,39602,35538,25133,14728,47928,29199,33296,64544,34352,46903,2112,18794,19817,60381,15590,44789,28141,3169,11492,19818,27085,51065,6372,14696,26028,7267,11426,33261,24774,35081,35046,24576,26624,39012,39012,28672,28672,39077,24576,54564,30516,32560,48083,27238,28262,24035,12670,31398,64855,26533,54674,36078,61022,29809,5731,32687,48246,43892,15718,10534,47104,45056,36864,26624,18432,12288,6144,6144,14336,14336,8192,6144,6144,2048,6243,12486,65,65,0,0,2048,4097,6208,6208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,2080,0,0,2080,12484,22889,29132,35375,33294,33294,35375,39537,39602,35440,31278,33361,33427,45847,47994,60414,5349,23980,30321,2113,6374,47959,35539,43766,56318,27118,10600,6599,47163,26222,9509,64574,49909,43568,43503,45453,35048,24578,20480,24578,26659,20480,12288,14400,6144,14464,20640,50729,61034,28665,38842,6344,36466,19816,3292,36713,40008,54699,46445,31730,9771,34745,32696,43071,40957,46114,34816,34816,28672,26625,20480,12288,8192,6144,6144,12288,14336,14336,16384,20516,18535,18570,16587,39511,20782,2,32,32,6306,8385,8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8322,4160,2080,0,2080,6241,14565,18727,24970,22889,22889,27051,31213,33294,31213,27051,29199,25103,29265,39670,52156,64610,11560,17835,28208,42807,10600,63586,63586,14665,51131,40759,51325,28466,5478,64672,56185,43666,39341,47534,47469,34983,24578,22529,22562,24643,16384,8192,2080,32,64,4256,26083,42536,5942,20215,14704,24050,32111,19814,28259,15035,48583,48524,27505,5615,26426,28475,36799,5617,63888,22528,26625,22529,18434,16386,10241,6144,2048,6144,12288,14336,14336,14336,16388,14373,14408,10313,16556,8296,35,32,131,4323,2305,4321,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8322,6241,4160,2080,2080,2080,2080,4160,22889,20808,22889,29132,35375,37456,37456,35375,35442,33361,33361,43766,60414,7332,13607,15656,7332,26093,63584,48952,42741,59389,36466,34483,28271,9574,60510,56250,49909,41487,43405,47534,43307,34983,24578,22529,22562,22562,14336,8192,4128,0,64,64,3192,28001,54830,7729,18930,64484,36338,36462,3418,43111,46502,50670,29619,7664,24313,34751,47205,48360,28673,20480,20480,18432,16386,12290,10274,6178,6178,6208,14336,16384,14336,16384,16388,14373,12327,8263,4101,8296,14602,16713,8455,4323,192,160,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,2080,2080,2080,2080,0,0,0,16646,16646,18727,27051,35375,39537,39537,37456,45782,35442,33296,39604,56187,1121,1056,60414,58268,13607,59324,36466,28077,42741,32239,38579,9443,62493,54104,51990,49811,41422,45453,49615,39145,32902,26659,22562,22562,18433,14336,8192,4097,8324,32,64,41645,9274,40231,5680,6477,27122,32241,44785,56530,9912,46535,50670,29619,62892,11892,34881,43205,27647,20480,24578,16384,14336,12290,10274,8259,6243,6243,10370,22595,24641,22595,22595,16454,16454,14408,14408,16587,27025,33331,31280,12617,128,64,64,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,2080,0,0,0,2080,2080,6241,14565,22889,29132,29132,29132,39539,31215,26988,29134,41555,45782,41555,33296,43636,62430,36336,9380,60284,7267,62365,9315,56152,47828,47730,47730,43503,37162,39210,47469,32902,30821,24643,22562,20514,14369,10240,6144,2050,14569,32,32,16673,60243,27745,3567,55397,57281,15591,32363,52304,60881,50697,46606,21393,35873,56684,22395,12023,55791,14336,26757,8192,6144,8193,6178,6178,6243,8324,8322,18531,22625,22595,20514,16454,16454,12327,12327,22830,31187,35412,27118,8389,64,64,64,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,0,0,0,2080,4160,12484,22889,29132,29132,27051,41555,35312,35246,33231,41489,37393,37327,26988,43570,54041,21735,49879,33165,39474,29003,39408,45584,41422,43405,45486,37162,26724,28740,34983,28740,26724,26724,22595,16450,12288,8192,6144,2052,14539,32,32,12513,950,19453,50472,42879,32374,47993,60538,48238,58833,50795,46606,29782,25500,56684,20347,40167,26722,12288,14369,6144,2048,2048,2081,2081,2146,2146,4162,10240,14336,14336,10241,10241,10243,6148,6148,10344,16585,18731,10470,32,32,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,2080,4160,4160,8322,14565,24970,29132,31213,31180,45651,45651,47667,45651,47667,43570,43505,41489,53910,60218,19557,49813,33100,43570,31019,37262,45486,45453,45453,45453,35048,22529,20480,26659,22562,24643,24676,18531,16450,8192,6144,6144,2052,14540,2,10468,37485,36327,23645,31773,42878,26097,18795,14692,39885,62997,52878,44560,38106,17176,1650,30786,17373,14336,8192,4128,0,32,32,32,32,32,32,32,6144,8192,8192,8192,8192,6144,6146,6146,2050,4099,4164,2081,32,32,32,2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,2080,0,0,0,0,0,0,0,0,0,6241,16646,20808,20808,20775,33165,39343,43505,43505,41424,39343,41424,43505,53910,60153,17508,51829,39343,58072,45586,55893,53712,51631,53712,53712,41226,24578,20480,24643,20481,22595,20612,18596,12353,8192,6144,2048,2053,18702,2,27116,1083,65527,34018,19287,45025,24114,63553,42870,27467,60983,50833,44562,31833,64048,3699,30948,790,8192,14532,0,32,64,32,32,32,32,32,32,6144,8192,8192,10241,8193,10274,10274,10274,2050,4097,4162,4162,0,32,32,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,4160,4160,4160,4160,4160,4160,6208,37327,45586,49748,43505,26857,16452,14371,18533,22695,21670,860,35181,31019,35181,45586,24678,26659,30723,28674,26625,22529,20480,16384,14336,16384,12288,12288,8192,8192,2048,2048,2048,2052,14539,32,60410,52081,18750,11157,54632,62762,5419,63718,20013,13990,41248,42546,38355,9966,38051,22460,26722,51759,6144,10403,32,32,64,32,64,32,32,32,0,2048,6144,6144,6144,6144,6144,4097,6208,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,2080,2080,2080,2080,2080,2080,4128,20679,31019,37262,33100,22695,14371,16452,20614,14371,9184,51829,22695,20614,22695,35181,16386,32804,30723,28674,22529,20480,16384,14336,8192,12288,10272,10272,4128,4128,2048,2048,2048,2052,8261,4162,3229,39531,10427,23643,54695,56549,5420,32440,37818,47296,45504,39488,32182,1643,1584,39108,16316,47597,6144,8322,64,64,64,64,64,32,32,32,0,2050,6146,6146,6144,6144,6144,4128,6208,2048,2048,2048,2048,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,14371,20614,20614,16452,14371,18533,22695,20614,5022,43505,20614,20614,20614,31019,16386,28740,32804,26659,20481,16384,10240,6144,2048,4128,4128,4128,4128,2048,2048,2048,2048,8261,2048,8322,3162,59379,36389,6993,19350,7661,28343,47072,2443,26624,2825,22848,50850,54695,36863,43206,46442,33030,6144,0,64,64,64,32,32,32,32,0,2048,2050,2050,2050,2048,2048,2048,4128,6208,2048,2048,2048,2048,2048,2050,2052,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,8192,12290,12290,12290,12290,18533,22695,24776,62234,31019,14371,20614,16452,24776,14337,26724,28740,22562,18433,10240,6144,2048,0,2080,32,0,0,2048,2048,2048,2048,14502,2048,4192,56242,15675,7318,9170,13107,11824,47073,63721,32768,51525,60074,54055,46757,58792,55495,22395,57872,14336,6144,0,64,64,64,32,32,32,0,2048,2048,2052,2052,2050,2048,2048,2048,4128,6208,2048,2048,2048,2048,2050,2050,2052,2050,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,6144,8193,8193,8193,10274,14436,16517,20679,45651,8193,6144,10274,6144,10274,8192,22595,22595,16450,10272,4128,0,32,64,64,64,32,32,0,2048,2048,6144,10370,2048,2112,54159,7381,23964,52839,60968,7664,47171,60652,28672,34849,26816,49932,15545,12019,51301,50343,20480,14336,12320,0,64,64,64,32,32,0,2048,6144,6144,2052,4,2050,2048,2048,2048,4128,6208,2048,2048,6144,6144,6146,6146,6148,2050,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6178,10274,8193,8193,8193,10274,12355,14436,31084,43570,6144,6144,14436,6144,10274,6144,14369,14369,10272,6208,2080,32,64,64,64,64,64,32,0,0,6144,6144,14532,2048,4224,49996,9460,32286,63274,5935,30587,47077,45063,30721,20480,39273,37450,9272,34812,30522,14965,22528,14336,18561,0,64,64,64,32,32,2048,6144,8192,6146,2052,4,2050,2048,2048,2048,4128,6208,2048,2048,6144,6144,6146,6146,6148,2052,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8259,4097,2048,2048,4097,6178,8259,8259,41555,43636,2048,2048,18664,4097,10340,8259,8192,4128,4128,2080,96,96,96,128,96,64,64,32,0,0,6144,6144,16513,2080,6304,41702,11539,26073,40383,52710,51430,58539,30722,45098,20480,11165,35339,19679,34814,60583,51302,22528,16384,12320,2048,4225,64,64,32,32,2048,6144,8192,8194,2052,4,2,0,2048,2048,4128,6208,2048,2048,6144,6144,6146,6146,6148,2052,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6178,2048,2048,2048,2048,6178,8259,8259,39474,37393,2048,2048,14502,2048,4097,4097,2048,2048,0,64,96,128,128,128,64,64,64,32,0,0,2048,2048,2048,2048,4160,43716,32247,48732,44474,58916,38974,32769,26628,20484,39180,15455,33286,9272,22328,25305,30720,22528,16384,8192,6144,4160,0,32,32,0,2048,6144,6144,6146,2052,4,2,0,2048,2048,4128,6208,2048,2048,2048,2048,6144,2050,6148,2052,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41620,24972,2081,0,0,4162,4162,2081,0,0,0,0,32,32,32,32,32,32,32,0,0,0,0,2,5,6278,10304,16480,42319,62997,48401,39028,27611,30823,12293,8197,33163,15613,26073,57192,44259,31714,26625,32902,14336,24678,14371,12355,6144,2048,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2048,0,2050,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33296,18729,2081,0,0,4162,4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,108,5,43595,31957,56754,1523,11899,24426,23482,22599,6151,2053,0,43754,64555,38460,19450,39111,39081,6841,6940,14336,12288,14371,6144,2048,2048,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20810,10405,0,0,0,4162,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16756,5,60245,35129,60887,52527,13982,48311,53641,12290,6151,2054,0,10464,8384,31168,43369,53648,23523,15324,48560,55828,22597,8192,6144,2048,2048,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8324,2081,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6351,7,47728,7022,43249,30695,47346,20268,6934,12290,8234,16623,2081,32,2112,6176,12153,62166,6905,15359,15326,45488,8192,39343,6144,2048,0,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,7,26920,23641,65023,60793,65021,7915,30786,30991,2057,2056,2,2112,8320,16576,47597,38123,63157,31974,53747,12288,45586,8192,6144,2048,0,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12496,8192,15352,24562,32752,32753,4843,55922,30991,2057,4137,4,6241,8320,6144,14336,14336,14336,28840,45488,8192,8192,6144,2048,2048,0,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,16658,8194,11130,3690,28660,53472,13205,43469,10246,7,16656,4,6243,2048,6144,24676,33002,33002,8192,45586,8192,8192,18598,2048,2048,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,8269,8196,31973,60906,39167,31901,48616,64346,16587,7,12494,5,2083,14532,12320,8192,8192,22695,20614,8192,24841,20679,6144,2048,2048,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8334,9,8197,45423,33890,1584,65072,48556,18533,8296,38,5,5,4,6146,8192,8192,6144,6144,6144,6144,2048,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,8197,14338,22529,28674,20480,12288,14436,4164,36,36,5,4,6148,8194,6144,2048,6144,2048,2048,2048,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
